order_id,product_id,quantity
2790,123,5
2790,160,1
2790,88,0
2791,116,5
2791,221,5
2791,265,5
2792,8,5
2792,22,4
2792,95,2
2793,108,4
2793,158,1
2793,220,3
2793,272,2
2793,184,2
2794,196,4
2795,45,2
2795,276,5
2795,14,3
2796,232,4
2796,87,3
2796,197,3
2797,79,5
2797,24,3
2798,100,1
2798,156,5
2799,243,4
2799,29,5
2799,271,1
2799,30,3
2800,27,5
2800,27,2
2801,169,2
2801,208,3
2802,243,5
2803,182,2
2803,115,2
2804,281,4
2804,291,2
2805,42,4
2806,268,4
2806,273,1
2807,99,3
2807,109,2
2808,234,3
2808,172,3
2809,275,5
2809,40,2
2809,85,1
2809,282,4
2810,216,5
2810,2,1
2810,146,1
2810,25,3
2811,214,5
2811,11,5
2811,204,4
2812,136,1
2812,272,3
2812,162,5
2812,116,5
2813,52,1
2814,236,3
2815,291,4
2816,45,3
2816,168,5
2816,242,4
2816,145,3
2816,170,4
2817,48,4
2817,146,5
2817,163,1
2817,78,0
2817,285,2
2818,64,2
2818,180,2
2818,219,5
2819,20,5
2820,64,3
2821,51,2
2821,33,2
2822,107,1
2822,249,2
2822,131,4
2823,223,3
2823,266,4
2823,11,5
2823,65,1
2824,118,4
2825,239,4
2826,283,2
2827,65,3
2828,23,1
2828,264,4
2828,99,5
2829,204,3
2829,116,5
2829,93,3
2830,270,4
2830,269,5
2831,112,2
2831,137,2
2831,27,5
2832,15,1
2833,209,2
2833,159,1
2833,107,4
2833,65,2
2833,103,1
2834,116,5
2834,121,3
2835,177,3
2835,173,1
2835,249,2
2836,69,1
2836,226,0
2837,222,2
2837,19,3
2837,202,3
2837,7,2
2838,172,4
2838,126,4
2839,92,1
2839,54,5
2839,67,2
2839,83,5
2839,207,1
2840,55,1
2840,72,4
2840,78,5
2841,124,5
2841,277,1
2841,184,1
2841,240,3
2842,128,4
2842,263,1
2842,28,3
2842,229,1
2842,295,4
2843,299,1
2843,23,5
2844,236,2
2844,7,5
2844,73,5
2844,290,3
2845,272,4
2845,157,5
2845,95,4
2846,57,2
2846,289,2
2846,172,5
2847,293,3
2847,288,3
2847,47,5
2848,126,4
2848,281,3
2848,185,4
2848,123,4
2849,167,3
2849,196,2
2849,206,4
2849,38,4
2850,117,4
2850,290,4
2851,103,3
2851,264,3
2851,69,4
2851,72,5
2852,102,2
2852,119,1
2852,48,1
2852,183,2
2852,19,3
2853,293,4
2854,220,2
2854,139,4
2855,136,5
2856,282,5
2856,195,5
2857,168,1
2857,197,0
2857,137,5
2858,186,3
2858,182,5
2859,124,2
2859,241,2
2859,140,1
2859,229,4
2859,1,4
2860,153,1
2860,164,5
2860,280,3
2860,221,1
2860,284,4
2861,114,4
2862,204,1
2862,164,2
2863,295,4
2863,74,2
2863,45,5
2863,120,4
2863,281,5
2864,14,5
2864,52,3
2864,191,3
2864,152,4
2864,78,1
2865,137,1
2865,45,4
2865,230,5
2865,169,5
2865,229,5
2866,92,3
2866,58,2
2867,17,1
2868,157,1
2868,177,3
2869,57,1
2870,5,1
2871,226,3
2872,196,5
2873,92,4
2874,68,5
2874,272,5
2874,152,2
2874,87,4
2874,232,1
2875,251,1
2875,239,1
2876,225,2
2876,254,5
2876,196,3
2876,233,4
2877,231,2
2877,172,2
2877,73,3
2877,270,3
2878,51,1
2878,173,1
2878,274,4
2878,58,5
2878,190,3
2879,39,2
2879,293,2
2879,31,2
2880,267,4
2880,209,5
2880,254,5
2880,286,3
2881,66,4
2881,203,2
2881,236,2
2882,43,4
2882,4,5
2882,269,3
2882,39,1
2882,102,2
2883,215,2
2883,79,3
2883,279,1
2884,45,1
2884,76,4
2884,27,1
2885,276,1
2885,276,4
2885,226,4
2885,3,2
2885,189,5
2886,11,5
2886,122,1
2886,32,3
2886,246,3
2887,98,5
2887,208,5
2887,5,3
2887,73,5
2888,19,2
2888,100,2
2889,32,2
2889,112,2
2889,292,5
2889,220,1
2889,110,4
2890,7,1
2891,186,4
2891,139,5
2891,266,5
2891,55,4
2891,124,5
2892,258,2
2892,201,4
2892,273,1
2892,59,4
2892,220,2
2893,93,5
2893,114,1
2893,63,3
2894,178,1
2894,166,4
2894,149,5
2894,86,5
2895,282,5
2895,54,2
2895,116,4
2895,124,5
2895,221,2
2896,236,3
2897,246,4
2897,162,1
2898,222,2
2898,274,3
2898,236,1
2898,192,3
2899,67,1
2899,71,3
2899,90,1
2899,25,2
2899,201,2
2900,60,1
2900,200,3
2900,50,3
2900,82,2
2900,153,3
2901,278,3
2901,20,3
2902,195,3
2902,260,1
2902,175,3
2902,61,5
2903,259,5
2903,151,5
2903,249,2
2904,200,5
2904,250,4
2904,80,4
2905,25,1
2906,65,3
2906,222,1
2906,61,5
2906,137,4
2907,49,3
2907,173,2
2907,265,1
2908,192,1
2908,74,1
2908,115,4
2909,175,1
2910,100,2
2910,88,5
2911,116,5
2912,15,3
2912,56,4
2913,232,1
2913,165,5
2914,90,2
2914,154,1
2914,130,3
2915,291,2
2915,150,1
2915,58,2
2915,15,4
2916,85,4
2916,69,4
2916,51,1
2916,62,2
2917,56,2
2917,233,2
2917,17,3
2917,149,2
2917,47,3
2918,242,5
2918,213,5
2918,54,3
2919,37,2
2919,29,3
2920,2,2
2920,155,5
2920,289,3
2920,165,1
2920,24,5
2921,108,3
2921,95,4
2921,71,4
2921,111,3
2921,175,5
2922,296,2
2923,174,2
2923,2,3
2923,229,5
2923,168,3
2923,285,2
2924,104,5
2924,246,2
2925,160,1
2925,262,2
2925,14,2
2925,246,4
2926,218,3
2926,235,5
2926,4,1
2927,82,3
2927,279,5
2927,251,1
2927,186,5
2927,225,2
2928,253,5
2929,148,5
2929,202,5
2929,167,3
2929,155,5
2930,160,2
2930,165,4
2930,129,4
2930,82,1
2930,108,4
2931,66,5
2931,265,3
2931,93,3
2931,211,3
2932,165,2
2933,190,1
2933,267,3
2933,131,5
2934,148,4
2934,87,1
2935,212,2
2935,25,2
2935,226,2
2935,90,3
2935,40,4
2936,15,4
2936,96,5
2936,287,1
2937,242,2
2938,296,3
2939,9,2
2939,80,2
2940,126,2
2940,265,2
2940,6,3
2940,123,4
2941,87,1
2941,163,1
2941,59,2
2941,63,2
2942,288,4
2943,4,3
2944,221,5
2944,22,2
2944,25,2
2945,3,2
2946,299,3
2947,88,5
2947,220,4
2947,213,4
2947,146,5
2947,7,2
2948,189,5
2948,37,2
2949,140,4
2949,125,4
2949,55,3
2949,270,3
2950,237,3
2951,13,5
2952,41,1
2952,254,2
2953,270,3
2954,195,4
2954,130,2
2954,151,3
2955,239,5
2955,163,4
2955,124,4
2955,210,5
2956,257,3
2956,45,3
2957,123,1
2957,92,5
2957,103,3
2957,139,1
2957,177,0
2958,298,5
2958,46,3
2958,208,5
2958,27,3
2959,233,5
2959,179,2
2959,222,1
2960,210,1
2960,277,5
2960,200,4
2960,87,3
2960,192,1
2961,20,4
2961,65,2
2961,145,5
2962,37,1
2962,297,5
2962,270,3
2963,22,4
2963,254,4
2963,94,2
2964,16,3
2965,131,2
2966,261,4
2966,206,3
2966,23,2
2966,16,3
2967,7,5
2967,216,4
2967,227,1
2967,147,2
2968,40,3
2968,11,1
2969,235,2
2969,70,1
2970,99,1
2970,50,5
2970,111,2
2970,279,4
2970,202,1
2971,52,2
2971,45,1
2972,110,3
2972,292,1
2972,248,3
2973,260,1
2973,150,3
2974,244,2
2974,81,1
2974,198,3
2974,254,2
2975,34,4
2975,176,2
2976,200,5
2976,147,4
2976,183,4
2976,85,4
2977,32,4
2977,291,3
2977,107,2
2977,3,2
2978,275,5
2979,59,2
2979,149,3
2979,65,2
2979,64,5
2979,205,5
2980,90,5
2980,252,1
2981,239,2
2981,41,1
2982,265,3
2982,273,4
2982,250,2
2982,94,2
2983,170,2
2984,213,5
2984,145,3
2985,273,2
2986,214,3
2986,38,1
2986,267,4
2986,118,1
2987,141,4
2987,284,1
2987,101,3
2988,51,5
2988,29,4
2988,298,1
2988,41,3
2988,273,3
2989,141,1
2990,272,3
2990,120,4
2991,60,3
2991,109,3
2991,120,4
2992,224,5
2992,183,3
2992,82,2
2993,284,2
2994,4,5
2994,60,2
2994,269,3
2994,58,2
2995,212,1
2995,224,3
2995,33,2
2995,115,2
2995,26,1
2996,161,5
2996,139,1
2996,92,5
2996,22,1
2997,126,1
2998,38,3
2998,26,1
2999,87,4
2999,7,4
2999,53,2
3000,88,3
3000,14,3
3000,16,3
3000,173,2
3000,186,5
3001,120,2
3002,53,1
3002,130,1
3002,26,1
3002,167,1
3003,217,2
3004,285,5
3004,114,3
3004,60,4
3005,187,5
3006,81,3
3006,56,5
3006,38,3
3006,49,2
3006,52,3
3007,90,2
3007,251,4
3007,252,1
3007,21,1
3007,182,4
3008,54,5
3009,123,1
3009,224,5
3009,251,5
3009,297,1
3009,58,2
3010,17,3
3010,190,2
3010,5,2
3010,141,2
3011,209,4
3011,255,2
3011,215,2
3011,45,2
3011,87,4
3012,169,1
3012,71,2
3012,143,5
3013,132,5
3014,16,2
3014,217,2
3015,277,4
3015,79,1
3015,85,0
3016,199,1
3016,23,5
3016,238,1
3016,93,2
3017,299,2
3017,195,1
3017,293,2
3018,91,4
3018,94,2
3018,86,3
3018,110,4
3019,145,1
3019,250,2
3020,36,5
3021,241,4
3022,284,3
3022,241,1
3022,44,3
3023,90,3
3023,176,4
3023,59,3
3023,65,5
3024,54,1
3024,92,5
3024,239,5
3024,3,5
3025,288,1
3026,174,4
3027,278,2
3027,241,1
3027,26,4
3027,287,1
3028,74,5
3028,183,4
3028,199,4
3028,91,4
3028,152,5
3029,68,5
3029,268,1
3029,43,2
3030,259,1
3030,6,3
3031,6,2
3032,138,3
3032,180,5
3033,131,5
3033,77,4
3033,29,4
3033,278,4
3033,253,2
3034,114,4
3034,93,3
3034,44,4
3034,296,5
3034,47,3
3035,269,5
3035,14,5
3035,179,5
3035,27,1
3036,86,1
3036,232,2
3036,224,2
3037,118,3
3037,141,0
3038,63,1
3038,55,5
3038,140,4
3038,117,3
3039,153,5
3039,226,2
3039,282,1
3040,122,3
3040,248,4
3040,168,1
3041,280,5
3041,129,1
3041,276,4
3041,122,3
3042,155,5
3043,235,4
3043,119,5
3043,112,3
3043,38,2
3044,178,4
3044,169,1
3045,185,4
3045,36,4
3045,116,2
3045,149,3
3046,293,2
3046,196,5
3047,165,4
3047,192,2
3047,260,5
3047,66,1
3047,218,2
3048,295,5
3048,173,1
3048,109,3
3048,145,2
3049,271,2
3049,105,2
3049,2,4
3049,113,0
3050,49,3
3051,153,1
3051,169,4
3052,207,3
3052,74,4
3053,258,4
3054,229,5
3055,165,4
3055,108,1
3056,137,2
3056,191,3
3057,269,1
3058,274,1
3058,291,1
3059,35,5
3059,253,3
3059,186,2
3059,6,4
3060,116,2
3061,40,1
3061,85,5
3062,271,5
3062,74,1
3062,67,5
3062,184,1
3062,181,3
3063,225,5
3063,136,3
3063,38,4
3063,54,2
3064,8,5
3064,92,5
3064,9,1
3064,36,1
3065,224,3
3065,126,2
3066,222,3
3066,76,4
3066,3,1
3066,266,2
3066,17,1
3067,182,4
3067,287,1
3067,123,4
3067,290,2
3068,287,1
3068,134,1
3068,90,2
3069,275,2
3069,284,5
3070,65,4
3070,220,3
3071,270,3
3071,262,4
3072,162,4
3072,32,4
3072,61,1
3072,119,0
3073,77,4
3073,143,1
3073,116,1
3074,69,2
3074,208,4
3074,104,1
3074,194,5
3074,238,4
3075,41,1
3075,206,2
3075,262,2
3075,37,4
3076,104,5
3076,85,3
3076,125,3
3076,23,4
3076,61,5
3077,33,2
3077,96,5
3078,219,2
3078,109,3
3078,249,5
3078,124,4
3079,146,2
3079,77,2
3079,218,5
3079,231,1
3080,183,2
3080,68,4
3080,231,3
3081,171,2
3081,260,2
3081,259,5
3081,186,5
3081,185,3
3082,22,2
3082,105,4
3082,199,2
3082,60,4
3082,287,1
3083,285,3
3083,77,4
3083,206,1
3084,16,5
3084,18,5
3085,284,3
3085,136,5
3086,120,1
3086,204,4
3087,189,1
3087,172,5
3087,280,2
3087,116,3
3088,262,4
3088,58,5
3088,143,3
3089,1,3
3090,113,3
3090,20,3
3090,117,3
3091,224,3
3091,234,4
3092,96,4
3092,88,3
3093,293,3
3093,169,4
3093,261,4
3093,165,0
3094,26,5
3094,258,1
3094,141,5
3094,203,1
3095,148,4
3096,3,2
3096,287,4
3096,147,2
3097,249,5
3097,138,4
3097,175,5
3097,181,3
3097,238,1
3098,223,1
3098,299,3
3098,78,3
3098,177,3
3098,63,5
3099,177,4
3100,207,3
3100,54,4
3101,272,5
3101,25,1
3102,268,5
3102,262,3
3102,255,2
3102,192,5
3103,204,2
3103,89,2
3104,113,1
3104,120,1
3105,251,4
3105,155,2
3106,120,4
3106,199,1
3106,266,1
3106,25,5
3107,103,1
3107,174,5
3107,163,5
3107,185,2
3108,298,5
3108,45,2
3108,243,4
3108,144,3
3109,2,5
3110,39,3
3110,17,1
3111,200,3
3111,157,2
3112,106,4
3113,218,4
3113,248,1
3113,21,3
3113,243,4
3113,21,1
3114,43,3
3115,223,4
3115,208,1
3116,115,2
3116,103,5
3116,221,3
3116,34,3
3117,168,5
3117,167,3
3118,116,2
3118,227,1
3118,287,5
3118,13,3
3119,76,2
3119,194,5
3119,48,3
3119,59,4
3120,201,5
3120,258,2
3121,180,5
3121,268,5
3121,61,2
3122,220,2
3122,85,1
3123,291,2
3123,295,3
3124,3,4
3124,170,4
3124,55,1
3125,185,4
3125,45,1
3125,168,1
3126,60,4
3127,71,4
3127,218,2
3128,67,5
3128,127,5
3128,246,1
3128,280,5
3129,268,5
3130,29,2
3130,75,1
3130,294,2
3130,38,2
3130,215,2
3131,208,4
3131,35,2
3132,256,3
3132,276,1
3132,100,4
3132,196,4
3132,61,1
3133,80,3
3133,10,0
3134,110,4
3134,298,2
3134,56,4
3134,123,4
3134,254,3
3135,3,3
3135,139,2
3135,85,4
3136,216,1
3136,200,1
3136,69,1
3136,229,2
3137,174,5
3138,263,1
3138,158,1
3139,24,1
3139,282,1
3139,31,4
3139,215,5
3139,279,4
3140,269,5
3141,106,1
3141,286,1
3142,124,1
3143,94,4
3143,255,2
3143,116,0
3144,94,1
3144,72,5
3145,57,1
3145,48,1
3145,13,4
3145,28,5
3145,21,5
3146,145,2
3146,283,3
3146,100,3
3146,20,3
3146,167,4
3147,274,4
3147,62,5
3147,103,5
3147,261,1
3147,108,2
3148,292,2
3149,56,1
3149,50,2
3149,105,4
3150,231,2
3150,8,5
3151,48,5
3151,171,3
3151,71,2
3152,249,3
3152,4,4
3153,138,3
3154,292,4
3155,231,1
3155,85,4
3156,225,2
3156,20,3
3157,140,2
3157,105,3
3157,76,4
3157,22,4
3157,167,1
3158,28,5
3158,252,3
3158,117,4
3159,224,5
3160,66,4
3160,3,1
3160,296,5
3160,247,2
3161,215,4
3162,198,1
3162,108,1
3162,95,5
3162,202,0
3162,214,4
3163,200,2
3163,296,4
3163,280,5
3163,214,3
3164,295,2
3165,63,4
3165,245,5
3166,96,5
3166,69,4
3166,189,3
3166,69,2
3166,40,3
3167,258,4
3167,121,4
3167,44,5
3167,164,4
3168,40,5
3169,222,2
3169,104,4
3170,64,3
3170,228,4
3171,203,5
3171,187,3
3171,299,2
3171,104,4
3171,104,2
3172,58,2
3173,127,2
3174,40,4
3174,120,2
3175,60,4
3176,274,2
3176,177,5
3176,39,3
3176,189,5
3177,250,5
3177,257,4
3178,18,3
3178,218,4
3179,213,1
3180,41,3
3180,8,3
3180,138,4
3180,126,4
3180,100,2
3181,127,4
3181,56,4
3181,189,1
3181,102,1
3182,235,5
3182,87,2
3182,42,3
3183,23,4
3183,172,4
3183,202,2
3184,234,2
3185,255,3
3185,32,1
3186,111,2
3186,143,2
3187,10,3
3187,21,1
3187,5,0
3187,115,5
3187,297,5
3188,136,4
3188,282,2
3189,200,5
3190,54,5
3191,92,5
3191,71,1
3191,66,3
3191,104,5
3191,194,1
3192,235,3
3192,256,2
3192,29,5
3192,78,3
3193,204,5
3194,49,5
3194,12,5
3194,237,2
3194,22,1
3194,186,2
3195,186,4
3196,113,4
3196,37,2
3196,238,4
3197,191,1
3197,230,1
3198,253,3
3198,42,4
3199,67,3
3199,264,1
3200,157,3
3200,7,3
3200,46,3
3201,142,4
3202,7,5
3202,259,5
3203,80,4
3203,277,1
3204,226,1
3205,29,5
3205,286,2
3206,103,4
3206,21,2
3207,88,2
3207,109,3
3208,36,3
3209,58,1
3210,81,3
3210,282,2
3210,11,4
3211,77,3
3211,192,4
3211,94,5
3211,53,1
3212,86,4
3212,177,2
3213,193,2
3213,14,3
3213,204,2
3213,59,4
3214,32,5
3214,268,5
3214,73,5
3214,137,5
3215,265,3
3215,106,1
3215,81,1
3216,40,2
3216,230,4
3216,161,2
3216,155,3
3216,126,1
3217,52,5
3217,139,3
3217,99,2
3217,155,5
3217,180,2
3218,74,5
3218,29,2
3218,102,4
3218,80,2
3218,128,2
3219,237,1
3219,230,4
3219,145,2
3219,226,3
3219,274,5
3220,55,2
3221,203,3
3221,167,2
3221,223,4
3222,96,4
3223,218,4
3223,143,3
3223,16,4
3223,185,4
3224,129,1
3225,211,5
3225,1,5
3225,133,3
3225,210,5
3226,237,2
3227,16,5
3228,187,1
3228,247,1
3228,101,2
3229,95,3
3229,197,1
3230,76,1
3230,219,1
3230,92,3
3230,251,5
3231,285,4
3231,146,1
3231,94,1
3231,179,4
3232,83,1
3232,129,5
3232,69,3
3232,194,4
3233,242,2
3233,254,3
3233,284,4
3233,30,1
3233,279,1
3234,175,1
3234,169,1
3235,273,3
3235,195,3
3235,79,2
3235,100,3
3236,4,3
3236,271,3
3236,9,4
3236,139,1
3236,35,4
3237,106,3
3237,127,2
3238,282,4
3239,73,2
3240,65,5
3240,117,2
3240,128,1
3240,5,1
3241,187,4
3241,156,3
3242,220,4
3242,132,1
3242,174,4
3242,286,2
3243,147,2
3243,267,1
3243,42,4
3244,2,3
3244,168,4
3244,128,4
3244,272,4
3245,10,2
3246,113,2
3246,213,1
3246,3,4
3246,154,4
3247,123,1
3247,180,4
3247,244,2
3247,223,4
3248,292,5
3248,34,1
3248,247,2
3249,118,2
3249,195,3
3249,2,1
3250,133,3
3250,158,1
3250,46,3
3250,284,1
3250,180,2
3251,12,3
3251,23,4
3251,171,1
3251,283,5
3251,31,5
3252,193,3
3252,265,2
3252,293,2
3252,205,5
3252,212,4
3253,119,4
3253,165,5
3254,99,1
3254,189,4
3254,262,1
3254,125,2
3254,268,3
3255,270,3
3255,227,0
3256,287,2
3257,151,3
3257,112,2
3257,143,4
3258,278,1
3258,20,2
3259,157,5
3259,276,2
3259,47,2
3259,126,2
3259,36,1
3260,247,4
3261,76,5
3261,246,5
3261,174,5
3261,205,5
3261,129,5
3262,82,1
3262,19,4
3263,164,2
3263,290,5
3263,118,2
3263,236,1
3263,224,5
3264,53,3
3264,276,4
3264,87,2
3264,286,4
3264,289,2
3265,290,3
3265,40,4
3265,4,4
3265,220,4
3266,19,3
3267,150,5
3267,59,3
3267,160,1
3268,137,2
3268,82,1
3268,255,1
3269,47,5
3269,198,5
3269,204,1
3270,182,3
3271,199,3
3271,178,2
3271,211,4
3271,236,5
3272,184,5
3273,70,5
3274,123,4
3274,86,5
3275,102,2
3275,176,2
3275,290,5
3275,61,5
3276,17,2
3276,38,0
3276,223,2
3276,6,5
3277,47,2
3278,76,3
3278,223,4
3278,35,4
3279,33,1
3279,46,5
3279,129,1
3280,46,3
3280,100,2
3280,92,5
3280,278,5
3281,275,1
3281,156,1
3281,173,5
3281,158,3
3282,137,5
3282,124,4
3282,31,5
3282,134,2
3282,214,3
3283,248,5
3283,179,4
3283,163,3
3283,244,4
3283,16,5
3284,300,5
3284,190,1
3284,149,5
3285,32,3
3285,187,3
3285,253,3
3286,71,4
3287,11,1
3287,64,1
3288,279,2
3288,87,4
3288,272,2
3289,67,3
3289,67,4
3289,261,2
3290,196,1
3290,38,2
3290,81,5
3290,244,3
3290,168,4
3291,121,5
3291,274,4
3292,139,3
3292,219,5
3292,207,4
3292,11,1
3292,243,4
3293,74,3
3293,42,2
3294,163,1
3294,290,3
3295,1,2
3296,2,3
3296,58,3
3296,76,4
3296,1,4
3297,238,5
3297,211,3
3297,207,3
3297,84,3
3297,153,2
3298,233,1
3298,113,5
3298,154,3
3298,31,4
3298,122,5
3299,86,2
3299,207,2
3299,143,4
3299,95,4
3299,289,5
3300,28,3
3300,286,4
3300,2,3
3301,42,5
3301,42,4
3302,32,1
3302,258,1
3303,198,1
3303,85,5
3304,68,5
3304,275,4
3305,267,2
3305,140,5
3305,54,1
3306,294,4
3306,15,5
3307,219,3
3307,254,3
3307,46,2
3308,253,4
3308,196,3
3308,169,5
3308,195,1
3309,150,2
3310,4,4
3310,281,5
3310,57,2
3311,82,3
3311,77,4
3312,149,5
3312,244,2
3312,15,3
3313,4,4
3313,38,1
3313,116,5
3313,45,3
3313,91,4
3314,228,4
3314,281,2
3314,133,5
3314,197,2
3314,237,4
3315,200,2
3315,11,3
3315,76,5
3315,73,2
3316,112,5
3316,46,2
3316,261,1
3316,175,2
3317,84,4
3317,272,5
3318,146,4
3318,152,4
3318,182,4
3318,32,5
3318,269,1
3319,225,5
3319,110,1
3319,52,5
3320,88,3
3320,167,2
3320,19,3
3320,190,5
3320,61,2
3321,202,1
3321,24,4
3322,101,2
3322,97,1
3322,49,4
3322,75,3
3323,247,5
3323,223,1
3324,137,2
3324,230,5
3324,196,2
3324,58,3
3324,22,5
3325,188,2
3325,105,2
3325,86,4
3326,233,1
3326,133,3
3326,163,1
3326,252,5
3326,89,2
3327,137,1
3327,265,2
3327,202,5
3327,89,3
3327,104,2
3328,1,5
3328,28,1
3328,47,3
3328,279,3
3328,288,3
3329,191,1
3329,136,1
3330,295,2
3330,258,1
3331,132,2
3331,70,1
3331,169,5
3331,23,3
3332,142,2
3332,74,5
3332,260,4
3332,254,3
3332,75,1
3333,249,2
3333,29,3
3333,36,1
3333,204,4
3334,275,4
3335,143,5
3335,197,1
3335,141,5
3335,39,2
3335,116,5
3336,166,1
3336,272,5
3336,112,5
3337,151,2
3337,231,3
3337,203,4
3337,266,3
3338,2,2
3338,108,5
3338,100,5
3338,151,3
3339,296,2
3339,103,5
3339,135,3
3339,212,2
3340,84,1
3341,152,3
3341,105,5
3342,246,5
3342,148,1
3342,38,1
3342,179,2
3343,51,1
3344,169,4
3344,181,4
3344,191,1
3344,78,4
3345,277,2
3345,113,0
3346,117,4
3346,70,2
3347,81,2
3347,279,4
3348,242,0
3349,236,4
3350,118,4
3351,12,5
3351,273,2
3351,248,5
3351,207,5
3352,170,3
3352,254,4
3352,190,3
3352,174,2
3353,175,2
3354,287,2
3354,60,3
3355,242,4
3356,179,2
3357,91,5
3357,78,3
3357,229,2
3358,83,1
3358,226,1
3358,293,2
3358,154,3
3358,230,4
3359,1,1
3359,11,3
3359,121,4
3359,253,5
3360,11,5
3360,48,2
3360,40,3
3360,45,5
3361,195,5
3361,118,4
3361,182,2
3361,75,4
3362,123,5
3362,21,4
3362,149,0
3362,162,5
3362,296,5
3363,120,5
3364,288,1
3364,238,1
3365,273,3
3366,219,4
3366,83,1
3366,173,3
3367,14,5
3367,158,5
3367,3,2
3367,132,4
3368,291,2
3368,244,4
3368,186,5
3368,160,3
3369,188,4
3369,162,1
3370,246,1
3370,256,1
3370,132,2
3370,197,1
3370,28,2
3371,73,2
3371,22,3
3371,5,1
3372,52,3
3372,278,5
3372,213,4
3372,120,4
3373,109,1
3373,219,2
3373,167,4
3373,239,5
3373,257,5
3374,177,5
3374,233,3
3374,170,5
3374,47,2
3374,33,3
3375,286,3
3375,296,4
3376,226,5
3376,245,2
3376,147,5
3377,62,1
3378,107,3
3378,17,3
3378,216,5
3378,223,5
3378,179,5
3379,250,3
3379,161,1
3380,101,2
3380,214,1
3380,229,4
3380,122,5
3380,91,4
3381,99,3
3381,283,4
3381,53,2
3381,116,4
3381,46,1
3382,208,1
3382,135,4
3383,117,2
3383,54,2
3383,41,5
3384,103,2
3385,108,5
3385,78,3
3385,216,4
3386,126,3
3386,177,2
3387,8,2
3387,206,2
3388,95,1
3388,118,1
3388,57,4
3389,190,5
3389,117,3
3389,114,5
3389,262,2
3390,91,4
3390,14,3
3391,184,4
3391,246,4
3391,237,5
3392,33,4
3393,25,2
3393,124,5
3393,248,5
3394,213,3
3394,185,4
3395,58,4
3395,209,5
3395,209,4
3395,2,3
3396,127,5
3396,113,3
3396,54,5
3397,237,3
3398,150,4
3398,90,3
3398,70,4
3398,139,2
3399,157,2
3399,46,4
3399,91,4
3400,53,3
3400,107,2
3400,289,2
3401,160,5
3401,91,5
3401,247,5
3401,3,1
3401,216,3
3402,34,3
3402,16,4
3402,200,1
3402,176,2
3402,158,3
3403,58,1
3403,81,4
3403,219,2
3404,240,3
3404,140,5
3404,278,4
3404,181,1
3405,288,4
3405,233,3
3405,190,1
3405,164,4
3405,232,3
3406,257,5
3406,67,2
3406,6,3
3407,88,4
3407,170,3
3407,45,5
3407,259,3
3408,156,4
3408,74,1
3408,297,4
3408,53,2
3409,212,5
3409,238,2
3409,91,5
3409,169,5
3409,36,5
3410,164,4
3410,132,4
3410,231,3
3411,17,1
3411,7,1
3411,243,1
3412,117,4
3413,214,1
3414,33,4
3414,118,1
3414,68,2
3414,288,1
3415,198,1
3415,120,4
3415,73,2
3415,188,1
3416,296,2
3416,174,4
3416,249,2
3416,216,2
3417,55,3
3418,59,5
3418,191,2
3418,149,1
3418,258,1
3419,136,5
3419,138,1
3419,55,2
3419,136,3
3419,137,4
3420,169,4
3420,291,2
3420,65,3
3420,175,3
3420,263,4
3421,2,4
3421,57,4
3421,107,4
3422,194,4
3422,34,1
3423,151,1
3423,136,4
3423,164,1
3424,108,3
3424,292,1
3424,97,5
3424,15,4
3424,153,1
3425,210,3
3425,43,1
3425,143,4
3426,90,2
3426,284,2
3426,49,4
3426,178,3
3426,58,3
3427,226,3
3427,251,1
3427,54,5
3427,14,1
3428,157,1
3428,31,2
3428,230,4
3428,285,5
3428,234,2
3429,122,4
3429,221,2
3429,256,1
3430,227,4
3430,54,4
3430,242,3
3430,266,1
3430,73,4
3431,263,1
3432,251,4
3432,193,3
3433,87,5
3434,218,5
3434,155,4
3434,168,5
3434,180,1
3435,114,2
3436,252,2
3436,104,5
3436,246,1
3436,176,2
3437,292,4
3437,247,2
3437,137,5
3438,106,1
3438,233,2
3438,53,1
3439,32,4
3439,97,2
3440,253,1
3440,240,2
3441,128,1
3442,281,5
3442,101,1
3443,280,0
3443,218,1
3443,7,2
3443,298,5
3444,284,5
3444,224,3
3444,207,4
3445,171,3
3445,287,1
3445,274,3
3445,114,2
3446,216,2
3446,85,5
3447,206,5
3447,295,2
3447,33,3
3447,175,1
3448,179,5
3449,217,2
3449,242,4
3449,165,3
3449,289,5
3450,106,1
3450,130,3
3450,192,5
3450,218,2
3451,48,5
3451,190,4
3451,114,1
3451,43,3
3451,76,4
3452,50,4
3452,196,4
3452,32,2
3452,58,3
3453,18,5
3453,76,2
3453,30,2
3454,40,5
3454,197,1
3455,56,2
3455,189,4
3455,179,5
3456,290,2
3456,59,1
3457,3,3
3457,76,2
3457,99,1
3457,275,3
3457,270,1
3458,184,2
3458,228,4
3458,237,5
3459,182,5
3459,176,2
3460,209,5
3461,162,4
3461,10,1
3461,149,2
3462,85,2
3462,231,2
3462,295,4
3462,265,2
3463,34,4
3464,169,2
3464,234,1
3465,63,5
3466,34,5
3466,100,4
3466,272,4
3467,27,1
3467,300,1
3467,168,3
3468,49,2
3468,100,5
3468,6,5
3468,84,2
3469,266,1
3469,117,2
3469,283,4
3470,221,5
3470,93,4
3470,42,4
3471,80,5
3471,237,3
3471,86,3
3471,274,1
3472,114,3
3473,61,2
3473,184,2
3473,212,4
